user_id,item_id,rating,ATMOSPHERE,BUILDING,BUILDING_ELEVATOR,BUILDING_HALL,DECOR,ENTARTAINMENT,ENTARTAINMENT_CASINO,ENTARTAINMENT_SHOPPING,ENTARTAINMENT_SPA,EXPERIENCE,EXPERIENCE_CHECKIN,EXPERIENCE_COMPANY,EXPERIENCE_COMPLAINTS,EXPERIENCE_OCCASION,EXPERIENCE_RESERVATION,FLIGHT,FOOD_DRINKS,FOOD_FOOD,FOOD_FOOD_DESERT,FOOD_RESTAURANT,GENERAL,HOTEL,INTERNET,LOCATION,MONEY,PARKING,ROOM_BATHROOM,ROOM_BED,ROOM_CLEANLINESS,ROOM_EQUIPMENT,ROOM_INTERIOR,ROOM_OVERALL,ROOM_SMOKE,SERVICE,SERVICE_FRONT_DESK,SERVICE_MANAGEMENT,SERVICE_SECURITY,SERVICE_WAITER,SERVISE_MAID,SPORT_GYM,SPORT_POOL,TAXI
kKAAqrlmeEaaHb1mZDbm7w,urBWfXQjyyWIO5B7FvnOpg,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
HZTUSfAZlp2BPdxoDN6i-Q,urBWfXQjyyWIO5B7FvnOpg,4,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,1,1,NULL,NULL,NULL,1,1,NULL,1,1,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
jUHkGkCY-Tbcf6vSn5NNjA,urBWfXQjyyWIO5B7FvnOpg,5,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,NULL,1,1,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,1,1,NULL,NULL,NULL,NULL,1,NULL,NULL
1Fm7fpJq15ggZHJuYPkKRA,urBWfXQjyyWIO5B7FvnOpg,4,NULL,1,NULL,-1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,-1,NULL,NULL,NULL,-1,0,1,0,0,NULL,NULL,NULL,NULL,NULL,1,-1,1,NULL,NULL,NULL,NULL,NULL,NULL,-1,NULL
Rje4iVSuTGSJ6VkRlO1jJg,urBWfXQjyyWIO5B7FvnOpg,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,1,NULL,NULL,1,NULL,1,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
KxURgmiUbuHhAtdEJu4bvw,urBWfXQjyyWIO5B7FvnOpg,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,0,NULL,1,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1cTlGkDIY4ZGgDF1MFLmfw,urBWfXQjyyWIO5B7FvnOpg,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,-1,NULL,NULL,NULL,NULL,NULL,1,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,-1,NULL
UFPdthvTipX6E7KEf-Stvw,KQzpjBmnAMXPqipeWTKG0w,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,0,0,-1,NULL,1,NULL,0,NULL,NULL,0,-1,0,NULL,NULL,NULL,0,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
c-7doN-Ek_BjzqOmZTi3mA,KQzpjBmnAMXPqipeWTKG0w,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,-1,NULL,1,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
NybFr19eR0MCAYJmTkszYg,KQzpjBmnAMXPqipeWTKG0w,2,NULL,NULL,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,-1,NULL,NULL,NULL,NULL,-1,NULL,NULL,NULL,NULL,NULL,NULL,-1,NULL,0,-1,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,-1,NULL
y9CWMzue2ghq1ddN8S_qaQ,KQzpjBmnAMXPqipeWTKG0w,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,-1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,-1,NULL
T7J9ae0wTskrI_Bgwp-4cA,KQzpjBmnAMXPqipeWTKG0w,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,-1,NULL,NULL,NULL,NULL,1,1,-1,1,-1,-1,-1,NULL,NULL,-1,-1,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
t5Xb5GY1QLj7Iy7vugO4bg,HLQUH1VAw4KbSV-IhxOPEw,2,NULL,NULL,NULL,NULL,-1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
YwcacxA7WCB9fryDHDxF8w,HLQUH1VAw4KbSV-IhxOPEw,4,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,-1,1,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
23zT_daU4O5VcFnajw8MTg,HLQUH1VAw4KbSV-IhxOPEw,3,NULL,NULL,NULL,1,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
VKMXskef7HfA4RA0O_iIiQ,HLQUH1VAw4KbSV-IhxOPEw,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL
gZrhBF90vlBvBycEvN9OgA,HLQUH1VAw4KbSV-IhxOPEw,4,NULL,NULL,1,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,1,0,NULL,NULL,NULL,0,0,0,0,NULL,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
XL9D0wXPLcmNox-d9XDfTg,HLQUH1VAw4KbSV-IhxOPEw,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,0,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
wXi5ifPr1hsCeNZMiwwJcQ,HLQUH1VAw4KbSV-IhxOPEw,3,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,0,NULL,0,NULL,0,NULL,NULL,NULL,NULL,-1,1,1,0,1,-1,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
KcFrGCRMwGntOifAyOHgNQ,HLQUH1VAw4KbSV-IhxOPEw,4,NULL,NULL,NULL,1,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,1,NULL,0,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
iNplaNMe_XisdyWcaT2Rvg,HLQUH1VAw4KbSV-IhxOPEw,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
KHx6t3aN-bUzcv79viBv6A,HLQUH1VAw4KbSV-IhxOPEw,5,NULL,NULL,NULL,1,NULL,0,NULL,NULL,NULL,1,NULL,NULL,NULL,1,NULL,NULL,NULL,1,0,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
fczQCSmaWF78toLEmb0Zsw,HLQUH1VAw4KbSV-IhxOPEw,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,1,0,NULL,NULL,NULL,NULL,NULL,NULL,-1,1,NULL,0,1,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,1,NULL,NULL,NULL,NULL,NULL,1,-1,NULL
QSzbhLINnOVxYEVhuTituA,HLQUH1VAw4KbSV-IhxOPEw,5,1,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
M6hieO-LbXPG1WBQXjXA1w,HLQUH1VAw4KbSV-IhxOPEw,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,1,NULL,NULL,1,1,0,1,NULL,1,NULL,NULL,NULL,0,-1,1,NULL,NULL,-1,-1,NULL,1,NULL,NULL,NULL,0,NULL,NULL,0,NULL
h7v_M_0-YVpSVZ2WD7FpAA,HLQUH1VAw4KbSV-IhxOPEw,5,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
t8BYqTAm38WAqqxhsoJYCg,HLQUH1VAw4KbSV-IhxOPEw,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,0,NULL,1,NULL,NULL,NULL,0,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,0,NULL,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UgQ8vm8aZb6Laqpdiz7PWw,HLQUH1VAw4KbSV-IhxOPEw,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,0,-1,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,1,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
zNXIzyRXKGX-5lS3dy87ig,HLQUH1VAw4KbSV-IhxOPEw,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,-1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,1,NULL,NULL,NULL,NULL,NULL,0,0,NULL
oJ3NVC3Qd0zKvAN4P5bh8A,HLQUH1VAw4KbSV-IhxOPEw,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,1,0,NULL,NULL,NULL,-1,NULL,0,0,0,0,NULL,1,NULL,-1,0,NULL,1,0,NULL,NULL,NULL,NULL,0,NULL,NULL
6_uj1ivs0JB_5let8Fh79w,HLQUH1VAw4KbSV-IhxOPEw,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,-1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DfewvXBVh68PdGWs4cT5YQ,HLQUH1VAw4KbSV-IhxOPEw,5,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,1,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,1,1,NULL,NULL,1,NULL,NULL,NULL,1
fpJfHsFqrUDfnyLQSJgCrg,HLQUH1VAw4KbSV-IhxOPEw,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,-1,1,1,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,-1,NULL,0,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
BEcT2wCP-G0LfkKZSlYdzw,HLQUH1VAw4KbSV-IhxOPEw,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,-1,NULL,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
XAuBFVTB4WVZ4UL_6Mq4Sg,HLQUH1VAw4KbSV-IhxOPEw,4,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,1,NULL,NULL,NULL,-1,NULL,NULL,NULL,-1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,1,NULL,NULL,1,NULL,NULL,NULL
NCUcdDi9HQNkpdZA_970bg,HLQUH1VAw4KbSV-IhxOPEw,2,NULL,NULL,1,1,NULL,NULL,1,NULL,0,-1,NULL,NULL,0,0,NULL,NULL,1,NULL,NULL,NULL,NULL,0,NULL,NULL,-1,0,1,1,NULL,NULL,NULL,0,-1,0,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL
100Df1wcVrl9rJgB7EG6xw,HLQUH1VAw4KbSV-IhxOPEw,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
vhxFLqRok6r-D_aQz0s-JQ,HLQUH1VAw4KbSV-IhxOPEw,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,1,NULL,NULL,0,-1,0,NULL,NULL,NULL,NULL,NULL,-1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,-1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
s1GigE0TFmR_SdMDpThBZg,HLQUH1VAw4KbSV-IhxOPEw,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,-1,NULL
_PzSNcfrCjeBxSLXRoMmgQ,HLQUH1VAw4KbSV-IhxOPEw,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,-1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
52E9INXpKzBtQEKwOjq_nA,HLQUH1VAw4KbSV-IhxOPEw,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
iAUOGnPA0tZJ0SZdbT7q_g,HLQUH1VAw4KbSV-IhxOPEw,5,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
FIin1o5cJb8thgJuP8eLCA,HLQUH1VAw4KbSV-IhxOPEw,5,NULL,NULL,NULL,1,NULL,NULL,NULL,-1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
H2cZDkDiVszLutRl5_4eRQ,HLQUH1VAw4KbSV-IhxOPEw,4,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,1,NULL,-1,-1,NULL,NULL,NULL,NULL,1,NULL,1,0,NULL,NULL,NULL,NULL,0,0,NULL
HP7I10gjTxVaF-18_1nnaw,HLQUH1VAw4KbSV-IhxOPEw,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,1,NULL,NULL,NULL,NULL,NULL,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
C6exN2_8aEgkYlLsJ0e3kg,HLQUH1VAw4KbSV-IhxOPEw,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,-1,NULL,NULL,NULL,NULL,-1,NULL,1,NULL,0,NULL,NULL,NULL,1,0,0,NULL,NULL,0,1,NULL,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
elVKwKqblMu7lvY12hAbyg,HLQUH1VAw4KbSV-IhxOPEw,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,-1,NULL
kJp7OZTVHZWSPqwwjrACBA,HLQUH1VAw4KbSV-IhxOPEw,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,1,NULL,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
xR7T-HpPJRFBh-wO0c3XMQ,HLQUH1VAw4KbSV-IhxOPEw,5,NULL,NULL,NULL,1,NULL,NULL,NULL,1,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,0,-1,NULL,1,-1,0,NULL,NULL,1,0,1,NULL,NULL,NULL,1,0,0,0,-1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UqUc0FG5kSRJqsLJ8_co_Q,HLQUH1VAw4KbSV-IhxOPEw,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
L4xg0rB0wX_IiUkfTEmUPA,HLQUH1VAw4KbSV-IhxOPEw,2,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,-1,NULL,NULL,NULL,NULL,1,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,1,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Qh4Ovo47AMXvRQByc4dMnw,HLQUH1VAw4KbSV-IhxOPEw,3,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,-1,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,-1,NULL,-1,0,0,NULL,NULL,NULL,NULL,NULL,NULL
meuqHEjGCmrO3zDlr6OU7w,AnqXhbdkHHimMBR3UMS1Jw,3,-1,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,0,NULL,NULL,0,1,0,0,NULL,NULL,NULL,NULL,-1,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
j8ocPEVty-EEYQk_Zeldyg,AnqXhbdkHHimMBR3UMS1Jw,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,0,NULL,0,1,NULL,1,NULL,1,NULL,1,1,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
ky5-rv7r3nnbnRuA_m3UZw,AnqXhbdkHHimMBR3UMS1Jw,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMtlC2TpVEimIn0D07HnUA,AnqXhbdkHHimMBR3UMS1Jw,5,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL
9BvPJnPms8x7G2Hi4BBmmQ,AnqXhbdkHHimMBR3UMS1Jw,4,NULL,NULL,0,NULL,-1,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,1,0,NULL,1,NULL,0,NULL,1,1,NULL,NULL,1,NULL,0,NULL,-1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL
XL9D0wXPLcmNox-d9XDfTg,FQudBiBiz9bGQLF_kK8UCg,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,1,NULL,NULL,NULL,1,NULL,NULL,1,NULL,-1,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
wxuIXe9jCIwloEwuNsnVvQ,FQudBiBiz9bGQLF_kK8UCg,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Bg3FBXzPViMowB_mJcUnbg,FQudBiBiz9bGQLF_kK8UCg,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,1,1,1,1,NULL,0,NULL,1,1,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
fUDpeyOr4OgOZIXXvzJJbw,FQudBiBiz9bGQLF_kK8UCg,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,NULL,NULL,NULL,1,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
EVN484M7GZxhVpp61JgQBA,FQudBiBiz9bGQLF_kK8UCg,4,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,1,1,NULL,1,NULL,0,0,NULL,NULL,NULL,0,0,NULL,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Tzyfcb0RRR4XN6rRAdSn4Q,FQudBiBiz9bGQLF_kK8UCg,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,-1,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,1,NULL,NULL,NULL,NULL,NULL,NULL,-1,0,1,NULL
HFzQ3xFlSwPlZeYkDzWwFg,FQudBiBiz9bGQLF_kK8UCg,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7FBFq151YXe1aEnkFqnEKA,FQudBiBiz9bGQLF_kK8UCg,4,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,1,NULL,0,NULL,0,NULL,NULL,1,NULL,1,NULL,NULL,NULL,NULL,-1,NULL,NULL,NULL,NULL,NULL,NULL,1,0,NULL,NULL
JVkuW-Vf8qF447AZXyWVfw,FQudBiBiz9bGQLF_kK8UCg,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
hSzH32owe0sAupuLsRWsCA,FQudBiBiz9bGQLF_kK8UCg,2,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,1,NULL,1,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,-1,NULL,NULL,NULL,NULL,NULL,1,NULL,1,NULL,NULL
